teamname,score,date,opponent,attendence,ticketprice,awayfans
Ashton Athletic,3-2,08/01/2011,Hounslow Harriers,10905,17.50,2013
Barnstoneworth United,1-3,08/01/2011,Heroes F.C.,9911,17.50,818
Wood Green,3-0,08/01/2011,Harchester United F.C.,10709,15.00,892
Millham Rovers,2-2,08/01/2011,Glipton Grasshoppers,10756,17.50,1819
Brentwich United,0-3,08/01/2011,Fulchester United,9074,15.00,1912
Benidorm Thursday,2-3,08/01/2011,F.C. Mordor,11912,12.50,803
Dedfield United,1-1,08/01/2011,Earls Park F.C.,10716,15.00,663
Hounslow Harriers,3-0,15/01/2011,Earls Park F.C.,7166,17.50,590
F.C. Mordor,3-2,15/01/2011,Dedfield United,7728,12.50,944
Fulchester United,3-3,15/01/2011,Benidorm Thursday,10110,17.50,2206
Glipton Grasshoppers,2-3,15/01/2011,Brentwich United,9739,20.00,1996
Harchester United F.C.,1-0,15/01/2011,Millham Rovers,10744,20.00,1160
Heroes F.C.,0-0,15/01/2011,Wood Green,8655,20.00,2428
Ashton Athletic,1-2,15/01/2011,Barnstoneworth United,11787,20.00,2206
Barnstoneworth United,1-1,22/01/2011,Hounslow Harriers,7593,20.00,580
Wood Green,2-3,22/01/2011,Ashton Athletic,10093,12.50,740
Millham Rovers,0-0,22/01/2011,Heroes F.C.,11410,15.00,1990
Brentwich United,2-1,22/01/2011,Harchester United F.C.,7754,12.50,1558
Benidorm Thursday,1-2,22/01/2011,Glipton Grasshoppers,10913,20.00,1586
Dedfield United,3-1,22/01/2011,Fulchester United,6858,17.50,1851
Earls Park F.C.,0-0,22/01/2011,F.C. Mordor,7124,12.50,711
Hounslow Harriers,2-3,29/01/2011,F.C. Mordor,6737,20.00,1010
Fulchester United,3-1,29/01/2011,Earls Park F.C.,7802,20.00,2425
Glipton Grasshoppers,3-0,29/01/2011,Dedfield United,9281,17.50,1210
Harchester United F.C.,3-1,29/01/2011,Benidorm Thursday,7258,20.00,1036
Heroes F.C.,2-0,29/01/2011,Brentwich United,7004,12.50,1755
Ashton Athletic,3-0,29/01/2011,Millham Rovers,7824,17.50,1019
Barnstoneworth United,3-0,29/01/2011,Wood Green,7365,12.50,1547
